UPV (m/s),ER (ohm-cm),FS (MPa),TS (MPa),CS (MPa)
4349.7304,13.2441,7.7902,5.1462,49.7367
3699.4537,5.0564,4.0152,2.0961,25.3539
3161.3607,6.353,5.3632,2.2365,35.2939
3001.0976,3.7254,0.3421,1.4651,16.6788
3739.0301,5.5783,4.0178,2.1428,26.012
2992.2561,3.6782,0.3516,1.4619,16.8676
3504.756,4.3197,1.4297,2.2693,29.3008
3157.1425,6.2574,5.3236,2.2243,35.3876
4310.1593,13.3462,7.7823,5.114,50.1101
3248.7658,5.8905,0.9643,1.622,24.5802
3518.8295,5.9977,0.9764,1.5385,22.7973
3474.9928,4.6098,1.3931,2.2741,28.434
3656.9119,6.2641,3.7336,1.9749,23.7117
3353.3069,6.2832,0.9746,1.5894,25.0128
4377.3976,11.4797,8.0309,3.7509,50.129
3309.1919,5.6844,1.1719,2.1175,25.3496
3539.2088,16.091,5.6166,2.354,36.1299
3531.9886,16.1007,5.7559,2.3473,35.9345
3712.1787,4.7124,3.993,2.0268,26.4753
3342.6307,6.0607,3.1381,1.317,19.8686
3248.9193,5.8905,0.9713,1.5329,24.9428
3140.8234,6.5496,5.332,2.2414,34.8401
3533.5629,16.1007,5.3959,2.3546,35.8819
2997.2512,3.5805,0.362,1.4739,16.1252
4267.2764,9.5728,5.9595,3.4951,46.7034
3732.768,5.1051,3.8784,2.1436,26.2156
3000.5583,3.5752,0.3552,1.5129,16.2009
3397.1954,4.2745,3.0342,1.4458,16.9734
3013.2871,3.7719,0.3613,1.488,16.4721
3161.1376,5.8905,1.0035,1.5381,23.8042
3703.7127,5.1051,3.8793,2.0387,25.2819
3001.9228,3.6586,0.3578,1.5086,16.1445
4242.6588,8.5878,5.3309,2.4554,42.4313
3491.2494,4.3802,1.3794,2.2722,27.3547
3001.6872,3.6997,0.3535,1.4874,16.6026
3532.2659,16.1007,5.6041,2.3582,36.1974
3368.0187,5.3171,1.1719,2.1175,25.531
4239.2525,10.571,5.9226,3.4816,49.4644
3501.4896,5.5081,0.9749,1.5894,23.3403
4320.4197,13.6074,7.8027,5.1036,52.8767
3212.9842,5.8905,0.968,1.5527,24.5578
3030.7773,3.7012,0.3576,1.5101,16.5405
3276.216,6.9483,3.1381,1.3027,21.331
3412.3644,4.3882,3.0141,1.5204,17.2923
3022.9245,3.6474,0.3626,1.4924,16.6561
2951.4962,3.719,0.3433,1.4638,17.5367
4294.5302,10.9956,5.64,3.5069,42.9894
2968.3316,3.5975,0.3642,1.4777,16.115
4238.3116,10.3164,5.9226,3.4816,50.5036
3581.8153,4.6432,1.399,2.3336,27.44
3656.6101,6.2832,3.7501,1.8762,23.9071
3662.1542,6.2832,3.7318,1.9688,23.5102
3440.4924,5.1126,1.1859,2.0597,26.6866
3043.0084,3.5581,0.3537,1.4879,16.5822
3491.6967,6.3285,0.9457,1.5982,21.4502
3506.1198,6.2285,0.99,1.5859,21.8672
3660.8352,6.2832,3.7368,1.8834,23.563
3332.0616,5.4112,1.1827,2.1449,27.9574
3657.8704,6.2521,3.7302,1.9482,23.6238
3201.5264,7.0589,3.1381,1.2742,19.9109
3508.2284,5.6794,0.9749,1.5894,24.0414
4242.5914,8.612,5.3047,2.4555,45.702
3210.8134,6.9243,3.1381,1.2708,20.0397
2993.1492,3.6132,0.3425,1.4584,17.0606
3447.8641,6.0082,0.9942,1.585,21.8754
4212.493,12.4695,5.6641,4.5288,48.5191
3367.2434,4.422,3.0244,1.3326,17.4859
3733.0083,5.9774,3.9927,2.0767,25.9932
3534.7699,16.1614,5.7601,2.3511,36.4279
3219.2234,5.4978,1.1931,2.0794,27.1871
2980.9543,3.5787,0.3645,1.4883,16.0723
3081.0069,5.4978,1.1839,2.1015,26.6141
3001.756,3.6057,0.3377,1.4766,16.5505
4242.3337,8.6256,5.321,2.456,41.4298
3311.3465,6.96,3.1381,1.3035,20.1978
3165.2109,6.2717,5.3704,2.2296,35.5898
3394.1008,6.6448,1.0057,1.5588,21.2995
4248.9131,9.1004,5.3288,2.4554,44.2824
3301.7694,6.5962,3.1381,1.2961,20.6387
3490.8692,6.4279,1,1.5512,21.8837
4199.6703,12.9591,5.6615,4.5383,48.4768
4373.2447,14.0709,7.8538,5.2524,52.3323
4288.2731,9.3426,5.2493,2.4579,44.4077
3407.5073,6.8757,3.1381,1.2913,19.2816
3422.6441,4.2336,3.0168,1.3353,16.9798
3346.5134,4.4515,3.0188,1.5205,17.7964
3656.0688,6.2832,3.755,1.992,23.4081
3473.2027,5.8905,1.1507,2.1059,24.9624
3519.0825,6.0932,0.9776,1.5839,21.2294
3057.9589,6.1497,0.9691,1.5467,22.9519
3699.6023,5.0162,3.9763,2.0759,25.2554
2954.3048,3.5356,0.3603,1.502,16.1103
4347.047,11.1632,8.0634,3.7517,50.1238
3621.5674,4.3197,1.4167,2.2437,29.193
3408.8845,6.5318,0.9466,1.6077,21.8103
3541.2198,16.1445,5.7186,2.3511,36.5297
2966.1014,3.5397,0.3496,1.4631,16.9171
2958.8619,3.6116,0.3619,1.509,16.97
4228.6987,9.3666,5.3265,2.4465,44.8424
4318.3627,13.4587,7.7835,5.2687,51.5252
3401.4004,5.3546,1.1449,2.1323,27.5099
3364.5845,4.8395,1.3935,2.2741,27.5374
3733.4009,5.1502,3.9824,2.1105,26.2669
4206.2332,12.8671,5.6487,4.5279,48.4295
2949.9016,3.6089,0.3524,1.4634,17.325
3532.8021,16.1007,5.7748,2.3452,35.9064
2995.9912,3.6535,0.3421,1.4635,16.4378
3155.6428,7.1187,5.2888,2.2514,34.9192
3511.4367,4.3197,1.4155,2.2555,29.3542
3537.7996,16.1093,5.7926,2.3511,36.3864
3699.2264,5.0385,3.9672,2.1577,25.9585
3418.9743,4.0967,3.0138,1.3981,16.5738
3717.1107,5.1051,3.8675,2.0429,25.4944
3187.8703,7.1342,5.288,2.2626,35.1215
4184.9275,12.7198,5.6522,4.5176,47.3144
4249.7301,9.5163,5.9487,3.4607,47.8246
3403.6611,5.6426,1.1879,2.0726,24.7781
4298.6677,9.2998,5.2615,2.4635,45.1628
4250.3629,9.7822,5.9821,3.5912,49.673
2960.3959,3.5834,0.3659,1.4756,16.1257
3492.354,4.5614,1.3927,2.2741,28.5575
3169.0505,6.8435,5.3511,2.2263,35.4192
3410.1212,6.8882,3.1381,1.2318,19.8145
3001.9229,3.7297,0.3491,1.4664,16.8498
3229.4606,6.1562,3.1381,1.2837,19.918
4377.2627,11.6573,7.6883,3.7505,49.8692
3100.3051,6.3978,1.0004,1.5515,21.2597
3042.2199,3.769,0.3538,1.4879,16.7436
3243.7978,6.0776,1.1691,2.1709,24.9085
3533.1521,16.1158,5.7769,2.3511,36.5896
4294.1868,10.9956,5.5913,3.5034,44.8271
4269.8142,9.4433,5.9794,3.4906,45.6731
4352.0751,11.0336,7.9705,3.7516,50.9441
4244.1954,9.996,5.9417,3.5078,48.3153
2948.5416,3.7599,0.3572,1.4656,16.2005
3308.164,5.422,1.1342,2.1558,27.9505
3424.6439,4.8285,1.3941,2.2741,27.5761
3233.1384,6.6377,0.9525,1.6045,22.7423
3295.3306,6.0384,3.1381,1.2338,21.3143
3466.2145,5.8905,1.1322,2.1337,24.9624
3310.4398,7.0623,3.1381,1.2708,20.1895
3662.439,5.8905,3.7551,1.9746,23.8452
4332.3831,12.7097,7.8362,5.1036,52.7543
3739.1827,5.1051,3.8664,2.0345,26.187
3475.5912,5.3014,1.1393,2.1386,26.8902
3731.7078,5.8523,4.0334,2.0781,26.0402
3658.3788,6.1245,3.7342,1.9306,23.5955
3299.1866,5.5852,1.172,2.1175,25.8388
3312.1981,4.6369,3.0174,1.5387,17.2064
4299.4462,10.9956,5.5799,3.5267,42.8092
3241.7415,7.0542,3.1381,1.2305,20.9638
3358.476,4.3378,3.0111,1.4805,17.7886
3209.3594,5.51,1.1718,2.1175,26.5951
3474.5477,4.6343,1.3931,2.2741,28.6399
4253.2154,9.5039,5.9665,3.5972,48.8387
3536.4826,16.1007,5.5344,2.3477,35.8731
3721.6916,4.7124,3.8784,2.0621,26.1377
3263.6054,6.1341,1.1655,2.1708,24.9079
3640.4012,4.3197,1.415,2.2732,29.362
4239.1708,10.1258,5.9179,3.5563,50.8047
3498.8762,6.2832,0.9739,1.5894,24.9153
3661.3167,6.2832,3.7556,1.9077,23.3323
3421.8824,4.3221,3.0176,1.5173,17.5008
3329.1112,4.6713,3.0279,1.4899,17.7863
3742.8912,4.7124,3.8666,2.1338,26.487
3660.735,6.2832,3.7567,1.8867,23.091
4213.3345,9.8307,5.8741,3.594,43.6009
4236.4186,9.1312,5.8601,3.5102,51.1104
4218.5526,9.155,5.9123,3.5195,45.0285
4345.0785,13.0282,7.8163,5.1236,49.9609
4327.0379,13.3733,7.7889,5.1036,51.0227
3282.5845,7.0244,3.1381,1.3084,21.0158
3001.9885,3.624,0.3393,1.4763,16.9613
3372.4822,4.5825,3.0383,1.5023,17.4001
3152.6498,7.1093,5.4087,2.2574,34.8667
3557.7011,4.3197,1.406,2.2153,29.2122
4254.2186,10.4721,5.9226,3.4816,49.406
3001.9364,3.5849,0.3552,1.5009,16.0949
3040.6033,3.6168,0.3566,1.5018,16.0857
3662.3357,5.8905,3.7412,1.8703,23.7207
4284.0179,9.1257,5.3113,2.4554,44.0967
3394.6971,6.2854,3.1381,1.2557,19.2399
3376.5329,5.497,1.1719,2.1175,26.2905
4242.9238,8.576,5.3293,2.4558,45.0215
3387.9679,6.2832,0.9739,1.5894,23.6685
3478.5079,5.8905,1.1801,2.0881,24.9624
3731.9068,4.7124,3.9825,2.1541,26.1546
3287.3407,6.9234,3.1381,1.2913,21.1603
3401.1228,6.253,3.1381,1.241,19.4759
4303.2948,10.9956,5.6379,3.5045,42.5914
3478.7985,5.3014,1.1426,2.0777,27.8344
4252.4041,10.5993,5.9305,3.5828,48.8062
3533.1773,16.1007,5.6728,2.3575,36.0178
3668.1598,4.3197,1.3926,2.2168,29.5971
3042.8453,3.5676,0.3538,1.4879,16.8458
2975.8633,3.5924,0.3661,1.4883,16.3587
3448.8694,4.7996,1.3934,2.2741,28.8188
2988.7904,3.5723,0.3368,1.4592,16.1889
4184.9342,12.7232,5.6578,4.5208,48.722
3254.6397,6.2061,3.1381,1.234,20.3504
3146.3615,7.0431,5.3267,2.2414,34.9918
3735.2812,5.1051,3.9762,2.1056,26.0879
3138.5511,6.8044,5.3929,2.2414,35.2314
4190.0319,12.9591,5.6567,4.53,49.2188
3432.9198,5.1348,1.187,2.058,26.6486
3488.2609,5.8942,0.9749,1.5894,22.6994
2957.9305,3.6744,0.3635,1.5011,16.4186
3136.4132,6.2828,5.3898,2.2217,35.6676
4283.6658,9.1274,5.3255,2.4554,45.0493
3656.9728,6.021,3.7407,1.9857,23.1913
3041.9701,3.5867,0.3537,1.4879,16.4251
3312.7223,6.6155,3.1381,1.3138,20.6854
3396.3563,5.1781,1.1783,2.0963,26.5578
3657.8093,6.247,3.7411,1.9609,23.0943
3732.706,5.1051,4.0214,2.0363,25.7796
3761.4931,4.7124,3.9039,2.1173,25.8958
3591.7315,4.2994,1.4339,2.2042,27.4378
3338.7802,4.3264,3.0343,1.4552,17.4193
3674.2147,4.3197,1.3458,2.2954,30.2068
3163.4296,6.1382,0.9793,1.5582,21.3008
3311.1182,4.6608,3.024,1.3797,17.5526
3165.9093,6.4798,5.4042,2.2336,35.5715
4236.8196,10.5089,5.8745,3.4459,49.0288
4379.6525,10.927,7.8779,3.7511,50.8045
3659.3469,5.8905,3.7358,1.9094,24.0073
3706.7562,5.1051,3.915,2.0369,25.1792
2986.35,3.6046,0.3629,1.5179,16.1232
4242.367,8.5916,5.3024,2.4557,45.5155
3687.015,4.4406,1.3965,2.3028,27.466
3163.9028,6.2625,5.3769,2.2256,35.678
3266.4893,6.095,3.1381,1.2538,21.2346
3657.4546,6.1928,3.7344,1.9349,23.6193
3699.5641,4.8157,4.0029,2.1232,26.2343
4334.3152,13.8519,7.7921,5.17,53.033
3535.2197,16.1007,5.5339,2.3559,35.9024
4185.731,12.9591,5.6647,4.5302,48.1635
3306.8395,6.0346,3.1381,1.2763,21.279
4380.8326,13.6462,7.8196,5.1731,54.3265
3199.6827,6.3851,3.1381,1.2807,19.9195
3338.4798,4.438,3.0122,1.4139,17.1242
3369.3534,4.8432,1.3934,2.2741,28.763
3037.9511,5.3486,1.1438,2.1214,27.9179
3441.485,6.1604,0.9728,1.5466,22.8353
3001.6375,3.6136,0.3375,1.4862,16.4007
3235.5068,5.4809,1.1859,2.0901,27.8065
3473.0285,5.8905,1.1305,2.1666,24.9624
3041.6905,3.538,0.3538,1.4879,16.6006
3697.475,4.7724,3.9996,2.1068,25.047
4192.758,12.9591,5.6514,4.5348,48.1666
3530.7439,16.1007,5.77,2.3585,36.0373
3536.3918,16.1007,5.7411,2.3474,35.9116
3646.5466,3.9827,1.4279,2.222,27.4596
3001.8836,3.7618,0.3465,1.4595,17.558
3208.3708,6.0028,3.1381,1.2236,20.9228
4293.4177,10.9956,5.6423,3.5069,43.2786
4297.6709,10.9956,5.5949,3.4954,42.5758
3201.3658,5.9721,0.9593,1.5676,23.0043
2979.8967,3.6835,0.3644,1.4821,16.8537
3590.631,4.3197,1.426,2.2678,29.2325
4242.9891,9.0538,5.306,2.4554,44.7911
3530.7411,16.0962,5.635,2.3511,36.266
3662.9661,6.2832,3.7506,1.879,23.3335
4360.7663,11.6704,7.7702,3.7519,51.4824
3303.6067,4.6892,3.0097,1.3964,17.3659
3226.821,5.8905,0.9547,1.5734,24.5785
3333.7553,6.6721,3.1381,1.2851,20.3402
3093.2613,5.3995,1.1881,2.0978,27.7634
3614.9115,4.3197,1.4234,2.2115,29.2442
3422.4452,4.2694,3.0099,1.4215,16.797
4259.8274,9.1276,5.3099,2.4554,45.2525
3314.412,4.7042,3.0313,1.3548,17.1392
3449.6158,5.8541,1.1848,2.0668,24.8839
3736.5037,5.1051,3.9941,2.0084,26.028
3398.8107,6.6105,3.1381,1.3156,19.6076
3499.5608,4.13,1.3985,2.2487,29.4622
3007.3149,3.6048,0.3615,1.4702,16.0853
3449.2975,5.76,1.1791,2.0958,24.9223
4290.6483,10.9956,5.6174,3.5069,42.5317
3661.1744,6.2832,3.7478,1.8839,23.1414
3495.9669,3.9921,1.4005,2.2445,29.9802
4184.6835,12.7648,5.6489,4.5219,46.5784
2977.601,3.586,0.3384,1.4635,16.9633
3249.3249,5.953,3.1381,1.2932,19.9879
4240.4165,10.2091,5.9203,3.4931,50.5177
4184.729,12.8247,5.666,4.5231,48.2342
3306.5735,3.9688,3.0383,1.5557,16.6847
3418.3578,5.2347,1.1723,2.0965,26.6808
2949.8208,3.6097,0.3493,1.4606,16.6584
3453.8724,5.8905,1.1578,2.0758,24.9624
3521.9804,6.2368,0.9815,1.5329,22.6909
3714.2986,5.1051,3.9177,2.0045,25.0507
3144.1872,6.3367,5.3518,2.2414,35.0598
3478.1019,4.8649,1.3927,2.2741,29.2832
4363.8097,10.9421,7.9044,3.7511,52.2995
4295.0396,10.9956,5.5456,3.4983,42.4389
3474.1183,4.6856,1.3932,2.2741,28.0567
3399.0422,6.064,3.1381,1.2607,20.035
3043.0144,3.5972,0.3539,1.4879,16.7482
3276.9299,6.2114,3.1381,1.3067,21.0119
4352.2956,11.6824,7.9279,3.7512,51.1232
3444.7432,6.6583,0.9542,1.6068,21.8183
3510.1825,5.9091,0.9749,1.5894,23.2279
4298.407,10.9956,5.5742,3.5035,42.6133
3711.1192,4.7124,3.9312,2.1012,25.981
3251.5816,5.3198,1.1719,2.1175,25.5707
3658.142,6.2337,3.7298,1.9975,23.7842
3411.5453,4.2044,3.0146,1.4282,16.4944
4297.0035,9.2532,5.3098,2.464,43.8232
3410.0209,4.2495,3.0146,1.3828,16.6591
3539.0695,16.0757,5.7273,2.3585,36.0325
3536.7849,16.1007,5.6904,2.3512,35.8725
4252.4814,9.3426,5.9423,3.5695,50.7748
4240.6793,11.981,5.6542,4.5277,45.8042
3195.5437,5.5393,1.1717,2.1175,24.9283
2989.5055,3.6125,0.3617,1.4756,16.4755
3376.9723,6.2832,0.9744,1.5894,24.6546
4349.6747,12.9834,7.8116,5.1147,50.3466
3488.6485,6.2832,0.974,1.5894,23.8148
3263.7443,5.4978,1.1749,2.0955,24.9734
3454.0626,5.3014,1.1408,2.1194,27.1325
3141.9646,5.8905,0.9827,1.5355,23.6904
3299.5174,6.7928,3.1381,1.269,20.4518
3534.7821,16.1007,5.7078,2.3542,36.0793
4348.9478,11.1218,7.913,3.752,52.0962
3658.3692,6.1436,3.7386,1.9395,23.7359
4192.059,12.9591,5.6596,4.5299,49.2382
2970.8789,3.6886,0.3509,1.4542,17.3123
3658.5959,6.1835,3.736,1.9276,23.5703
3706.3198,5.1051,3.8772,2.0102,25.511
3734.3926,5.1051,3.9553,2.0043,25.8818
4360.3725,11.5944,7.8391,3.7517,51.0184
3489.3651,4.6056,1.3929,2.2741,27.8016
4242.3471,8.5892,5.2991,2.4554,45.8111
3656.2731,6.2832,3.7505,1.9533,23.6894
3041.2112,3.628,0.3538,1.4879,16.8126
3736.0536,5.1051,4.0196,2.0407,26.1433
4216.0749,12.9016,5.6649,4.5303,48.6098
4226.965,12.0291,5.6547,4.5277,46.6473
3391.6809,4.5285,3.0228,1.403,17.2928
3600.4361,4.2847,1.4076,2.2093,27.3244
3408.6469,4.8756,1.3938,2.2741,28.7117
3535.5771,16.1007,5.56,2.3544,35.9148
4342.6118,13.7183,7.8173,5.2294,55.1041
3528.274,16.1062,5.6481,2.3511,36.3871
3443.7338,5.299,1.184,2.0789,26.559
3625.3469,4.4288,1.3701,2.3171,27.345
3142.0964,6.3148,5.3819,2.2468,35.3952
3737.2427,5.5067,4.0028,2.157,26.0862
3364.6992,4.6319,3.0254,1.5462,17.6501
3286.4636,5.3022,1.1719,2.1175,26.6284
3379.7309,4.3197,1.3761,2.2178,30.7093
4271.4969,9.1499,5.918,3.5993,50.0665
4242.018,8.616,5.3088,2.4556,41.4069
3155.8497,6.5183,5.4232,2.2258,35.6048
3396.2115,4.3737,3.0282,1.4661,17.4904
2963.5477,3.5742,0.3642,1.4902,16.0738
3315.0061,4.6331,3.0368,1.4837,16.8225
3737.2083,5.1051,3.8897,2.0194,25.9629
3396.5627,6.3959,3.1381,1.2526,19.8183
3005.3916,3.5637,0.3616,1.503,16.1192
3660.9545,4.3197,1.3959,2.2912,30.2114
4292.9557,10.9956,5.5487,3.5069,43.7511
3582.5278,4.3197,1.3962,2.3353,30.2892
3344.4392,6.0709,1.1815,2.0984,24.8635
3422.5422,5.9746,0.9685,1.5758,22.9301
3673.833,4.3197,1.3746,2.2817,30.6785
3660.2479,5.8905,3.7542,1.9318,23.9518
3393.5183,6.8391,3.1381,1.2944,19.3297
3244.7773,6.4624,3.1381,1.2576,20.0963
3000.6854,3.6823,0.354,1.5172,16.2116
4359.2692,13.6675,7.7976,5.1036,54.3509
3656.4867,6.2832,3.7297,1.9591,23.5983
3198.231,6.0103,3.1381,1.2177,20.2726
3415.5044,4.1002,3.0117,1.4077,16.9021
3533.3712,16.1007,5.7929,2.356,35.8612
4246.6378,12.1212,5.666,4.5277,47.0341
2949.6509,3.7221,0.3432,1.4586,16.2578
3658.0491,6.1409,3.7423,1.9406,23.6588
4334.4226,12.8799,7.8396,5.1036,50.5606
3085.0422,6.2765,0.9577,1.558,22.8705
4393.4688,11.5119,8.0409,3.7504,50.1788
4285.6045,10.9956,5.5361,3.5107,44.4199
3402.9954,5.4768,1.1882,2.0966,27.8645
3658.7497,6.1521,3.729,1.9954,23.8881
3699.0277,5.1051,3.9446,2.0611,25.6039
3391.4666,6.0136,3.1381,1.2576,19.4023
4242.2543,8.6289,5.2998,2.4556,43.7505
3444.1636,5.672,0.9824,1.5884,21.892
4299.546,10.9956,5.5398,3.5092,44.7566
3483.8475,5.5798,0.9916,1.5743,21.8954
3041.5929,3.6048,0.3539,1.4879,16.7502
3164.3571,6.3181,5.3892,2.2226,34.9814
3532.2864,16.1007,5.5919,2.3482,35.9148
3671.8929,4.3968,1.4176,2.2809,27.4647
2999.7213,3.5382,0.3584,1.4996,16.101
4371.4282,11.6537,7.4578,3.7513,49.6622
3329.1598,4.464,3.0142,1.4413,17.3299
3410.2845,6.4014,3.1381,1.2605,19.7039
3739.919,5.9666,4.0337,2.1051,26.086
3171.2421,6.2115,5.4109,2.2202,35.5268
3451.6831,5.3014,1.1647,2.1223,26.8437
3662.2694,6.2832,3.754,1.8789,23.1464
3672.9574,4.3197,1.3995,2.273,29.2043
3456.4786,5.8905,1.1602,2.091,24.9624
3250.5035,5.4639,1.1719,2.1175,26.6769
3454.3442,5.816,0.9749,1.5894,23.9937
2950.2992,3.6376,0.3429,1.465,16.811
3466.0169,4.6912,1.3929,2.2741,27.3623
2949.7088,3.6674,0.3638,1.5171,17.1774
3339.1122,7.0242,3.1381,1.3059,20.1298
3402.1322,7.0065,3.1381,1.309,19.44
