UPV (m/s),ER (ohm-cm),FS (MPa),TS (MPa),CS (MPa)
4242.1117,8.5966,5.29,2.456,45.1497
3452.4067,5.6438,1.1827,2.0932,24.7814
3662.4613,5.8905,3.7541,1.9721,24.0058
3242.4944,5.5946,1.1718,2.1175,26.1799
3335.621,4.2847,3.0248,1.5593,17.7729
3710.2903,5.1051,3.9168,2.014,25.6566
3153.5207,6.7091,5.41,2.2414,34.9579
3339.849,6.6383,0.9559,1.6087,22.3564
3142.0332,7.1409,5.3512,2.2519,35.0003
3392.5057,4.6374,3.0195,1.3609,17.1278
3396.0433,5.2866,1.175,2.0899,26.5636
3042.6365,3.7259,0.3539,1.4879,16.8315
3661.2323,6.2832,3.7561,1.9257,23.0306
3264.6196,6.2527,3.1381,1.2885,20.0191
4273.4993,9.0652,5.9547,3.4793,44.3521
3394.5031,4.3197,1.3608,2.2231,30.45
3483.841,4.4793,1.3929,2.2741,28.5579
4242.3108,8.5809,5.32,2.4556,46.089
3698.1881,4.4277,1.3831,2.3063,27.4637
4291.8885,10.9956,5.561,3.5069,43.1869
2947.8253,3.7033,0.3377,1.4582,17.2493
3030.8768,3.7687,0.3598,1.4952,16.6381
4260.6911,10.4677,5.9226,3.4816,49.6619
3540.689,16.1693,5.7768,2.3511,36.3678
4209.4731,12.5938,5.6574,4.5354,48.2738
3657.2886,5.8905,3.7489,1.9304,23.7391
3661.9023,6.2832,3.729,1.9732,23.6011
4231.5839,12.066,5.6572,4.5277,46.0907
3209.5242,5.8905,0.9517,1.5896,24.803
3156.4832,7.0792,5.3702,2.2588,35.0338
3662.6183,6.2832,3.7418,1.9629,23.3788
4192.6147,12.9591,5.6642,4.5376,48.175
4233.5493,12.1676,5.6502,4.5277,45.8653
3555.2162,3.9274,1.3989,2.2681,27.6297
3200.3284,5.8905,0.9753,1.6332,24.4377
3502.3892,6.0504,0.9954,1.5725,21.8682
3417.045,5.2677,1.1786,2.0985,26.7373
4373.7378,13.1516,7.8294,5.1246,49.8738
4348.0546,13.8696,7.854,5.1036,51.8311
4373.8153,13.5275,7.8461,5.2443,53.9078
4333.8837,13.7713,7.7196,5.1678,55.6205
3275.544,5.3944,1.1719,2.1175,26.7385
3708.9816,5.1051,3.8736,2.0669,25.4827
3473.3118,5.3014,1.1614,2.0708,26.7006
3043.055,3.6144,0.3539,1.4879,16.8346
3537.3984,16.0686,5.6194,2.3575,35.9271
3154.3849,6.5513,5.356,2.2414,35.0622
2948.593,3.6504,0.3524,1.4553,17.1203
3720.519,5.1051,3.9426,2,25.3433
4214.414,12.213,5.6671,4.53,48.6975
3454.7936,4.4616,1.3445,2.2287,27.4159
3665.4527,4.3197,1.3658,2.2964,29.6803
4207.4943,12.2327,5.6615,4.5295,48.7631
3657.199,6.2286,3.7398,1.942,23.6462
4326.0069,13.459,7.8251,5.2687,54.6923
3658.5548,6.0599,3.7408,1.9744,22.9903
4297.6727,10.9956,5.5885,3.4955,42.6388
3517.6237,6.1225,0.9963,1.5433,22.0979
3392.3225,4.6292,3.0292,1.4494,17.4822
4372.959,10.972,7.8871,3.7511,50.8417
3166.2655,6.1181,0.9832,1.5569,21.3493
2996.0709,3.593,0.3617,1.5134,17.0779
4232.7287,8.9821,5.3224,2.4495,43.427
3135.2102,5.4978,1.193,2.0866,26.1022
4194.1009,12.9591,5.6583,4.5325,49.2047
4365.8633,11.6354,7.9976,3.7517,51.1172
3072.1394,6.2212,0.9963,1.5853,21.24
2965.5957,3.6253,0.3617,1.4679,16.8501
3336.0464,4.0216,3.028,1.528,16.7343
3698.4354,5.0427,4.0026,2.1023,25.8506
4351.0067,11.5446,7.9447,3.752,51.243
3465.2862,5.3014,1.1863,2.0986,26.5178
4391.5713,13.301,7.8041,5.1067,50.2561
4201.6334,12.6906,5.664,4.5315,48.3045
3473.7595,4.8986,1.3927,2.2741,27.8261
4287.9744,10.9956,5.4525,3.5121,44.9457
3318.0922,4.3197,1.34,2.2544,30.7902
4363.7817,12.8404,7.8376,5.1036,50.497
3530.0715,16.1007,5.7816,2.3504,35.9145
3142.123,6.2442,5.3832,2.2371,35.1312
4348.1507,11.0476,7.9,3.7512,50.1023
4324.6998,13.6597,7.7523,5.1396,54.6555
4238.25,9.0563,5.9098,3.607,44.0493
4291.7213,10.9956,5.505,3.5266,45.5424
3385.8036,4.3665,3.0287,1.5455,17.6349
3041.8137,3.542,0.3537,1.4879,16.7373
3656.24,5.9427,3.7395,1.9534,23.908
3155.4264,6.9039,5.421,2.2414,35.0404
3408.5573,6.4797,3.1381,1.3158,19.3525
4232.4459,12.1195,5.656,4.5277,46.5318
3243.1021,6.5091,3.1381,1.2027,21.1281
3336.4883,6.9768,3.1381,1.2623,20.1821
3042.7254,3.6462,0.3539,1.4879,16.853
4285.0765,10.9956,5.4359,3.5019,45.4227
3268.9472,5.2616,1.1719,2.1175,26.4225
3146.6054,7.1401,5.2943,2.2538,34.9942
3538.6251,16.0916,5.6721,2.3522,35.9017
4353.3256,13.9736,7.8063,5.257,53.5565
2970.5596,3.5951,0.3604,1.5096,16.08
4321.1163,13.9114,7.8187,5.0463,55.2538
4330.1491,13.9827,7.749,4.9147,54.8044
3630.7058,4.0258,1.4321,2.2276,27.324
4236.0662,8.8718,5.3134,2.4461,41.6369
3144.8771,6.4843,5.3731,2.2321,35.5778
2999.3489,3.5947,0.3645,1.5104,16.1048
3041.3631,3.6728,0.3538,1.4879,16.7963
3425.9739,5.5416,1.1842,2.0989,24.8687
4193.4601,12.9591,5.6612,4.5364,49.0529
3126.4975,5.8905,0.9932,1.5386,21.285
4290.1988,10.9956,5.6105,3.5069,43.2003
3170.5714,7.1142,5.3292,2.2563,35.2599
4238.3348,9.1262,5.3172,2.4543,44.035
2950.1113,3.5889,0.3562,1.4583,17.005
3657.8865,6.185,3.7309,1.9539,23.6069
4268.8097,8.9763,5.306,2.4554,43.2358
3707.9143,5.1051,3.9053,2.0519,25.2866
3307.0726,5.3581,1.1312,2.0886,27.7784
3459.719,6.5438,0.9708,1.6234,22.5289
4246.3098,10.1907,5.9225,3.5758,46.6586
3262.4736,5.9599,3.1381,1.2239,21.1158
4315.6115,9.2868,5.2771,2.4515,43.1649
3293.8759,6.9176,3.1381,1.3179,21.311
4304.5369,10.9956,5.6085,3.5062,42.5805
3478.4366,4.3197,1.3432,2.2567,30.2949
3364.8113,6.2832,0.9742,1.5894,24.8843
4306.0368,12.6507,7.7879,5.1036,52.7531
3338.7587,5.9157,0.9494,1.5993,22.8157
4261.9699,10.2602,5.8847,3.5917,51.1929
4367.949,10.9941,7.9481,3.7511,51.0277
3042.9575,3.6658,0.3539,1.4879,16.8139
3475.4734,5.3014,1.1676,2.1677,26.6003
3663.8924,4.3197,1.3618,2.2447,29.6825
4232.6119,12.1249,5.6641,4.5277,45.8203
4297.013,10.9956,5.6025,3.5003,42.5454
3574.3644,4.3538,1.3661,2.2877,27.457
3661.1874,5.8905,3.7494,1.9089,23.9616
3435.7792,5.2463,1.184,2.1165,26.5344
4296.6906,8.7749,5.3322,2.4554,45.5726
3174.4264,6.2498,5.3734,2.2348,35.3487
3042.6673,3.7025,0.3539,1.4879,16.8337
4184.6741,12.6405,5.6709,4.5169,45.0494
3393.9329,5.6104,1.1759,2.084,24.7496
3658.1337,6.2237,3.7285,1.9696,23.9092
4290.1781,10.9956,5.5529,3.5061,42.6868
3673.8561,4.3197,1.4009,2.2075,29.8255
4384.9711,11.4363,7.7619,3.7509,51.3654
3496.6293,5.3014,1.1873,2.1256,27.0006
4249.3545,10.4213,5.9226,3.4816,50.4903
3251.0908,5.8905,0.9548,1.5908,24.6646
3168.6651,6.4995,5.3478,2.2329,35.1084
3534.2274,16.1007,5.7903,2.3529,35.9747
3276.1976,4.038,1.4002,2.2666,28.3058
3042.7765,3.6255,0.3538,1.4879,16.7404
3355.2045,4.4443,3.0254,1.5093,16.7365
3656.281,6.2832,3.7514,1.8701,23.4254
3217.3543,5.8905,0.9425,1.5866,24.9005
3272.3092,5.892,3.1381,1.2724,21.168
3203.2688,5.9555,0.9547,1.6397,22.8086
3521.0225,6.1112,1.0036,1.5427,22.5961
4282.9447,10.9956,5.4614,3.5053,44.9347
3457.7371,5.5564,1.1748,2.0641,24.7654
3034.0711,3.792,0.3605,1.5136,16.3991
3532.8093,16.1007,5.4889,2.3566,35.9137
3163.7337,5.8905,0.9854,1.5372,21.6027
4358.9371,13.8256,7.8564,5.2676,51.3924
3410.1024,6.9375,3.1381,1.2921,19.637
3151.8738,6.3945,0.9561,1.6263,22.2683
4369.7001,10.9719,8.0643,3.7511,52.0008
4293.2722,10.9956,5.5501,3.5069,42.5202
4298.39,10.9956,5.6259,3.5044,42.532
3153.5088,6.6345,5.4036,2.2319,35.1846
4371.8711,10.9586,8.0824,3.7511,52.7012
3459.5508,5.8905,1.1334,2.138,24.9624
4231.3506,9.4138,5.3323,2.4468,41.6973
3302.2501,6.7897,3.1381,1.3146,19.9382
3191.3133,5.8905,0.995,1.54,22.5543
3672.574,4.3197,1.344,2.2874,30.6021
2949.498,3.7363,0.3462,1.4661,16.7155
2992.3991,3.5733,0.3615,1.5118,16.0998
3497.6036,4.8487,1.393,2.2741,28.9165
4293.0944,10.9956,5.5927,3.5069,43.1458
3658.0087,6.1518,3.7318,1.9576,22.9224
4295.1497,9.3103,5.2529,2.4552,44.9347
4345.3244,11.3051,8.0029,3.7521,50.3512
4347.5486,11.3214,8.0702,3.7519,50.5931
4253.3384,9.3886,5.3192,2.4519,44.3839
4262.5187,9.867,5.9692,3.4609,50.091
4315.2722,9.0921,5.2916,2.4554,43.7915
3018.4985,5.409,1.1381,2.1597,27.7952
4239.3668,9.2947,5.2939,2.453,43.6455
3151.8731,7.0965,5.3095,2.2524,35.1736
3539.0768,16.0765,5.7041,2.3516,36.0696
4303.5613,10.9956,5.5464,3.5284,43.6967
4352.2714,11.4152,7.9732,3.7507,51.0798
3502.2335,4.3197,1.4373,2.2064,29.1878
4296.8384,10.9956,5.5191,3.4931,45.0766
3542.2254,16.0881,5.6264,2.3519,36.1728
4242.2978,8.6222,5.3245,2.4557,44.9386
3516.3885,6.3724,1.0031,1.5655,21.8792
3675.9733,4.3197,1.366,2.3326,29.5735
4377.1366,10.8579,7.8069,3.7511,51.669
4388.1163,13.7242,7.8046,5.2002,51.3148
3448.7931,4.8268,1.3937,2.2741,27.5874
4347.6221,11.4471,7.7921,3.7505,51.2558
4258.1608,10.2276,5.9414,3.4769,51.3204
3659.855,6.2832,3.7528,1.9175,22.9503
3363.9406,4.3197,1.3509,2.3239,30.6768
3543.4645,4.3197,1.346,2.2511,30.7607
4250.5243,9.2043,5.8944,3.4535,48.3927
4351.8349,11.1577,7.773,3.7515,52.5503
4347.1579,11.2606,7.8754,3.7513,50.2921
3539.5213,16.099,5.7923,2.3583,36.0071
4185.2934,12.9591,5.6628,4.5375,48.4805
3538.8448,16.0774,5.7696,2.3517,36.1602
4323.3126,13.0294,7.7982,5.1252,50.3022
4377.5413,11.5055,7.6314,3.7509,49.5832
4313.9504,9.2897,5.2968,2.451,43.6527
4249.7345,10.4856,5.9226,3.4816,49.9368
4184.826,12.9525,5.6583,4.518,48.126
4309.3368,10.9956,5.5547,3.5287,44.8193
3392.8124,4.6475,3.0201,1.4238,17.6412
3660.9173,4.3197,1.4125,2.2369,29.7542
3658.6818,6.2718,3.736,1.9765,23.5432
3516.6695,4.5895,1.3766,2.2251,27.3909
3484.861,4.3274,1.3929,2.2741,27.7669
3735.1234,4.5482,1.3368,2.2308,27.4618
3730.436,5.9108,4.0121,2.0808,26.0468
3539.7612,16.1419,5.6854,2.3511,36.0472
3157.1007,6.513,5.3158,2.2414,34.8654
3218.3893,5.6895,1.1718,2.1175,26.8994
3699.2163,4.7754,4.0141,2.0855,25.3069
3606.1075,4.6068,1.3404,2.2935,27.4028
3154.1771,6.3501,5.3914,2.2414,34.843
3355.3893,4.6643,3.0347,1.4884,17.3186
4302.536,10.9956,5.6455,3.5015,45.4768
4372.6693,10.8585,7.8656,3.7511,52.2508
3404.9559,5.2079,1.1737,2.0578,26.6193
2998.8188,3.5806,0.3405,1.4601,16.7096
3727.1999,4.7124,3.8824,2.0358,26.2592
3650.1822,4.5203,1.3432,2.2191,27.4643
3534.1985,16.0971,5.6647,2.3511,35.814
3370.0582,4.6214,3.0346,1.4928,17.7671
3252.2839,5.9554,3.1381,1.2554,21.1459
4347.3744,12.9803,7.8338,5.1085,50.6479
3314.2455,6.7888,3.1381,1.3045,21.2844
4242.7227,8.5906,5.312,2.456,43.3061
3726.59,4.7124,3.9755,2.143,25.9324
3243.7646,5.8905,1.0012,1.5434,22.9436
3470.8762,5.8905,1.1312,2.1127,24.9624
3405.4327,4.6436,3.0188,1.4382,17.5866
3201.2873,6.9447,3.1381,1.2439,20.3344
3482.696,5.8905,1.1797,2.1485,24.9624
3414.8575,4.2719,3.01,1.3398,16.6752
4289.2894,10.9956,5.4807,3.533,44.1878
3538.0045,16.0715,5.7896,2.3534,36.2095
3779.9829,4.7124,4.0327,2.1253,25.9047
3673.3627,4.3197,1.41,2.3257,29.6175
4305.3287,10.9956,5.5957,3.5032,42.5631
3432.4472,4.1718,1.3987,2.2304,27.4504
3661.4898,6.2832,3.7441,1.8804,23.0394
4242.7262,8.6017,5.3166,2.4557,46.1274
3321.4695,4.6932,3.0145,1.4362,17.4589
3475.4354,4.8499,1.393,2.2741,28.1734
2963.0133,3.5827,0.356,1.4561,17.1037
3364.2867,4.398,3.0326,1.4463,17.3308
4242.9609,9.1292,5.3305,2.4554,43.5961
3366.0228,5.8222,1.1765,2.1112,24.7686
3294.4163,5.4411,1.1719,2.1175,25.0944
3701.5752,5.1051,3.9261,1.9968,25.6046
3697.2536,4.8918,3.9916,2.133,25.2527
3660.2381,5.8905,3.7318,1.9871,23.7691
3413.5706,4.1309,3.0167,1.3958,16.9436
3242.2086,5.8905,0.9991,1.5331,24.3067
3032.6514,3.6614,0.3654,1.4909,16.3924
3699.3863,4.8182,3.9712,2.1343,25.9788
3001.8462,3.6552,0.36,1.4885,16.1732
3658.1513,6.2697,3.7342,1.9829,23.7285
3102.4342,6.2415,0.986,1.5654,21.3397
4382.1469,12.9283,7.808,5.1036,51.3902
3321.0217,5.9572,1.1861,2.0885,24.9327
3516.533,6.2622,0.9818,1.5391,22.3852
3435.3259,5.864,1.1722,2.073,24.7558
3470.6197,5.8905,1.1818,2.1409,24.9624
3593.1695,3.9893,1.4381,2.2197,27.3081
4310.2431,9.4067,5.2491,2.4607,44.6196
3169.1965,6.2409,5.3326,2.2294,35.6941
3733.8714,5.1051,3.9379,2.053,25.7929
4388.5968,12.7266,7.8367,5.1315,50.647
3668.2769,4.3197,1.353,2.2889,29.7324
3144.5878,6.7332,5.3522,2.2247,34.8555
4375.2026,11.6071,7.9695,3.751,50.7737
3206.3558,5.6656,1.1717,2.1175,26.3717
3001.677,3.6687,0.3423,1.4571,17.5314
2948.6132,3.6714,0.348,1.4601,16.1744
3147.3735,6.5798,5.3576,2.2414,35.1692
3715.2246,5.1051,3.9068,1.9859,25.0945
3399.0447,5.2831,1.1746,2.0932,26.5059
3416.8604,6.0908,1.1634,2.1059,24.9073
3208.29,5.8905,0.9452,1.5765,24.4427
3421.8451,4.2738,3.0227,1.389,16.5938
3225.7392,5.8905,1.0028,1.5399,22.5336
3424.353,4.621,3.0313,1.5355,16.9988
3707.682,5.1051,3.947,2.0546,25.2101
3238.9176,6.9994,3.1381,1.229,21.0458
3498.5593,5.9883,0.9749,1.5894,24.6069
3429.4883,4.8491,1.3937,2.2741,27.5971
3517.1654,5.9862,0.9945,1.5357,22.1859
3658.8011,6.195,3.7422,1.9433,23.7679
3542.1639,16.1334,5.752,2.3511,36.1951
4341.4929,13.1108,7.8091,5.1152,49.8877
3376.3324,5.4635,1.1755,2.0653,27.6257
4227.8438,12.1629,5.6559,4.5277,47.1867
3371.1825,4.3862,3.0376,1.4596,17.3427
3494.6186,6.1937,0.9592,1.5762,23.0606
3662.7425,6.2832,3.7399,1.8659,23.8453
3190.3774,5.8905,0.9943,1.5439,22.6237
3041.626,3.5709,0.3538,1.4879,16.5879
4242.898,8.6106,5.2912,2.456,41.7434
3355.8726,4.4403,3.0217,1.4848,17.2045
3363.4858,5.7156,1.1796,2.1077,24.8594
3426.6568,4.8139,1.3942,2.2741,28.3411
4311.7296,13.0692,7.8151,5.1036,54.4037
3191.9374,7.0735,5.4081,2.2624,35.2101
3672.4444,4.5507,1.4227,2.2576,27.4604
4348.1755,11.3678,7.928,3.752,52.5857
3778.0669,4.7124,3.9813,2.1356,26.1464
3739.2328,4.7124,4.0135,2.1202,26.0231
4352.8916,11.1146,8.0342,3.7511,51.3583
4243.6953,8.7713,5.3067,2.4554,45.3602
3742.1502,5.5356,4.0212,2.0804,25.9115
3213.8373,5.8905,0.9943,1.5433,23.2359
2962.3444,3.6255,0.3641,1.5023,16.9525
3421.4788,4.1742,3.0094,1.3501,16.767
3250.9152,5.1743,1.1719,2.1175,25.9893
4324.0238,13.6211,7.7116,5.1432,55.3038
4395.281,13.6238,7.8289,5.1688,52.7266
4202.7683,12.8316,5.6644,4.5387,48.7028
4352.3524,11.5773,7.9766,3.7515,50.7598
2962.044,3.5903,0.3423,1.4591,16.8282
4373.323,11.5706,7.6495,3.7519,50.2369
3258.7292,6.4662,3.1381,1.2806,21.3134
3692.5513,4.6237,1.3686,2.2389,27.4622
4377.231,11.6281,7.6462,3.7519,50.7785
3409.3362,4.162,3.0108,1.334,16.5701
3281.8636,6.3455,0.9542,1.6396,21.4867
2949.2386,3.7675,0.3544,1.467,16.1313
3455.3213,5.9708,0.9885,1.5674,21.8773
3381.0677,3.9741,1.3976,2.2232,29.1709
3465.4483,5.8905,1.1506,2.1439,24.9624
4272.5928,9.4112,5.953,3.4983,47.7926
3042.2499,3.5442,0.3537,1.4879,16.4946
3270.2937,5.9139,3.1381,1.2796,19.9302
2986.3811,3.6819,0.3614,1.4754,16.792
3661.8695,4.3197,1.3359,2.2322,30.2741
4323.8314,13.2598,7.8449,5.1036,53.6162
3147.5786,6.8807,5.3782,2.232,35.0419
4244.4639,9.1509,5.3025,2.4517,44.8728
3410.8887,5.9497,3.1381,1.2908,19.6462
3539.2646,16.0681,5.7843,2.3511,36.624
4299.1912,8.6987,5.3145,2.4554,45.8194
3688.6804,4.4313,1.4259,2.2959,27.4591
4191.9706,12.9591,5.6566,4.5329,48.355
3480.7477,4.432,1.3929,2.2741,27.9684
3659.325,6.1501,3.7408,1.9737,23.2905
3232.8626,5.8905,0.9466,1.5607,24.4201
3660.7359,6.2832,3.7497,1.8672,22.7369
3462.8302,4.6043,1.3931,2.2741,29.4462
4306.0906,13.2747,7.8546,5.158,49.8693
4200.7116,12.9591,5.6543,4.531,48.6574
3371.403,5.545,1.1719,2.1175,24.8995
3732.1368,5.1051,4.0199,1.9877,25.8009
3463.5203,5.3014,1.1347,2.1334,27.9931
4257.4419,9.0463,5.3079,2.4554,45.7016
3346.8446,5.9145,3.1381,1.2949,19.8939
3396.7141,3.9912,3.04,1.4923,17.2797
3257.646,6.5032,0.9659,1.626,21.9367
2994.9156,3.6492,0.362,1.4792,17.1935
4229.269,9.9905,5.9156,3.5359,49.239
3085.6066,5.3676,1.1353,2.0893,27.9402
3137.4209,6.3939,5.4111,2.2414,34.8494
3260.3852,6.2646,0.9449,1.5368,22.8776
3656.6212,6.1913,3.7283,1.9536,22.9492
3534.291,16.1007,5.6246,2.3508,35.8795
3454.0211,5.8905,1.1646,2.1402,24.9624
3375.2469,4.3786,3.0386,1.4919,17.2265
4360.2389,10.9382,7.7927,3.7511,51.5566
4379.7953,13.9212,7.7902,5.1036,51.8239
3469.4793,6.2832,0.9749,1.5894,24.5481
3410.7408,4.2996,3.0176,1.3935,16.6921
4231.0569,9.8145,5.912,3.5685,43.8713
4184.9729,12.7168,5.6525,4.5156,47.6939
3027.1016,3.6721,0.3605,1.4982,16.1883
4184.8331,12.6591,5.677,4.5244,47.7972
3206.3812,6.4248,3.1381,1.2206,20.3931
3188.3139,7.0871,5.4177,2.259,34.8647
4367.7378,11.4378,7.8884,3.7515,50.273
2985.1011,3.5468,0.3538,1.4599,16.7795
4379.4405,13.1626,7.794,5.1491,50.4295
3445.5497,6.027,0.9749,1.5894,23.3687
3531.4548,16.1007,5.6162,2.3528,35.9713
3503.4425,5.3014,1.1698,2.1718,27.0089
3026.018,3.7297,0.3595,1.5174,16.5614
4304.4047,10.9956,5.5473,3.5057,44.7749
3698.3174,4.9269,3.9945,2.0775,25.9379
4206.9533,12.5994,5.652,4.53,48.2196
3733.7266,5.1051,4.0074,2.0872,25.9428
3170.5277,7.141,5.2135,2.252,34.9989
4262.5057,9.0378,5.8862,3.5572,47.6296
3234.8939,6.296,3.1381,1.2282,21.0668
4317.3062,13.9149,7.8059,4.9656,55.2859
3151.8485,7.1338,5.2607,2.2522,34.7504
